Team1,Team2,Team1Prob
1112,1116,2.22E-16
1112,1124,1
1112,1137,1
1112,1139,1
1112,1153,2.22E-16
1112,1166,2.22E-16
1112,1173,1
1112,1181,2.22E-16
1112,1190,2.22E-16
1112,1195,1
1112,1196,1
1112,1199,2.22E-16
1112,1211,2.22E-16
1112,1233,1
1112,1235,2.22E-16
1112,1240,1
1112,1242,2.22E-16
1112,1243,1
1112,1245,2.22E-16
1112,1246,2.22E-16
1112,1257,1
1112,1266,2.22E-16
1112,1268,1
1112,1274,1
1112,1276,2.22E-16
1112,1277,2.22E-16
1112,1278,1
1112,1291,1
1112,1292,1
1112,1297,1
1112,1300,1
1112,1305,2.22E-16
1112,1308,1
1112,1309,2.22E-16
1112,1314,2.22E-16
1112,1315,2.22E-16
1112,1321,1
1112,1323,2.22E-16
1112,1329,2.22E-16
1112,1332,2.22E-16
1112,1343,1
1112,1344,1
1112,1345,2.22E-16
1112,1348,1
1112,1355,2.22E-16
1112,1371,1
1112,1374,2.22E-16
1112,1376,2.22E-16
1112,1388,2.22E-16
1112,1407,1
1112,1411,1
1112,1413,1
1112,1417,2.22E-16
1112,1423,1
1112,1425,2.22E-16
1112,1433,1
1112,1435,1
1112,1436,2.22E-16
1112,1437,2.22E-16
1112,1438,2.22E-16
1112,1439,2.22E-16
1112,1448,2.22E-16
1112,1452,2.22E-16
1112,1455,2.22E-16
1112,1457,2.22E-16
1112,1458,2.22E-16
1112,1462,1
1116,1124,2.22E-16
1116,1137,1
1116,1139,2.22E-16
1116,1153,2.22E-16
1116,1166,2.22E-16
1116,1173,1
1116,1181,2.22E-16
1116,1190,2.22E-16
1116,1195,1
1116,1196,1
1116,1199,2.22E-16
1116,1211,2.22E-16
1116,1233,1
1116,1235,1
1116,1240,1
1116,1242,2.22E-16
1116,1243,2.22E-16
1116,1245,1
1116,1246,2.22E-16
1116,1257,2.22E-16
1116,1266,2.22E-16
1116,1268,1
1116,1274,1
1116,1276,1
1116,1277,1
1116,1278,1
1116,1291,1
1116,1292,1
1116,1297,1
1116,1300,2.22E-16
1116,1305,1
1116,1308,1
1116,1309,1
1116,1314,2.22E-16
1116,1315,1
1116,1321,2.22E-16
1116,1323,2.22E-16
1116,1329,2.22E-16
1116,1332,1
1116,1343,1
1116,1344,1
1116,1345,1
1116,1348,1
1116,1355,1
1116,1371,1
1116,1374,2.22E-16
1116,1376,2.22E-16
1116,1388,2.22E-16
1116,1407,1
1116,1411,1
1116,1413,1
1116,1417,2.22E-16
1116,1423,1
1116,1425,2.22E-16
1116,1433,1
1116,1435,1
1116,1436,1
1116,1437,2.22E-16
1116,1438,1
1116,1439,1
1116,1448,1
1116,1452,2.22E-16
1116,1455,2.22E-16
1116,1457,1
1116,1458,2.22E-16
1116,1462,1
1124,1137,1
1124,1139,1
1124,1153,1
1124,1166,2.22E-16
1124,1173,2.22E-16
1124,1181,1
1124,1190,2.22E-16
1124,1195,1
1124,1196,2.22E-16
1124,1199,2.22E-16
1124,1211,1
1124,1233,1
1124,1235,1
1124,1240,1
1124,1242,2.22E-16
1124,1243,1
1124,1245,2.22E-16
1124,1246,2.22E-16
1124,1257,1
1124,1266,2.22E-16
1124,1268,2.22E-16
1124,1274,1
1124,1276,2.22E-16
1124,1277,2.22E-16
1124,1278,1
1124,1291,1
1124,1292,1
1124,1297,1
1124,1300,1
1124,1305,2.22E-16
1124,1308,1
1124,1309,2.22E-16
1124,1314,2.22E-16
1124,1315,2.22E-16
1124,1321,1
1124,1323,2.22E-16
1124,1329,2.22E-16
1124,1332,2.22E-16
1124,1343,1
1124,1344,1
1124,1345,2.22E-16
1124,1348,1
1124,1355,2.22E-16
1124,1371,2.22E-16
1124,1374,2.22E-16
1124,1376,2.22E-16
1124,1388,2.22E-16
1124,1407,1
1124,1411,1
1124,1413,1
1124,1417,2.22E-16
1124,1423,1
1124,1425,2.22E-16
1124,1433,1
1124,1435,1
1124,1436,2.22E-16
1124,1437,2.22E-16
1124,1438,2.22E-16
1124,1439,2.22E-16
1124,1448,2.22E-16
1124,1452,2.22E-16
1124,1455,2.22E-16
1124,1457,2.22E-16
1124,1458,2.22E-16
1124,1462,2.22E-16
1137,1139,2.22E-16
1137,1153,2.22E-16
1137,1166,2.22E-16
1137,1173,1
1137,1181,2.22E-16
1137,1190,2.22E-16
1137,1195,2.22E-16
1137,1196,2.22E-16
1137,1199,2.22E-16
1137,1211,2.22E-16
1137,1233,1
1137,1235,2.22E-16
1137,1240,2.22E-16
1137,1242,2.22E-16
1137,1243,2.22E-16
1137,1245,2.22E-16
1137,1246,2.22E-16
1137,1257,2.22E-16
1137,1266,2.22E-16
1137,1268,2.22E-16
1137,1274,2.22E-16
1137,1276,2.22E-16
1137,1277,2.22E-16
1137,1278,2.22E-16
1137,1291,1
1137,1292,1
1137,1297,2.22E-16
1137,1300,1
1137,1305,2.22E-16
1137,1308,2.22E-16
1137,1309,1
1137,1314,2.22E-16
1137,1315,1
1137,1321,2.22E-16
1137,1323,2.22E-16
1137,1329,2.22E-16
1137,1332,1
1137,1343,2.22E-16
1137,1344,1
1137,1345,2.22E-16
1137,1348,2.22E-16
1137,1355,2.22E-16
1137,1371,1
1137,1374,1
1137,1376,1
1137,1388,2.22E-16
1137,1407,2.22E-16
1137,1411,1
1137,1413,2.22E-16
1137,1417,2.22E-16
1137,1423,2.22E-16
1137,1425,2.22E-16
1137,1433,2.22E-16
1137,1435,1
1137,1436,2.22E-16
1137,1437,2.22E-16
1137,1438,2.22E-16
1137,1439,2.22E-16
1137,1448,2.22E-16
1137,1452,2.22E-16
1137,1455,2.22E-16
1137,1457,2.22E-16
1137,1458,2.22E-16
1137,1462,1
1139,1153,2.22E-16
1139,1166,1
1139,1173,1
1139,1181,2.22E-16
1139,1190,1
1139,1195,1
1139,1196,2.22E-16
1139,1199,1
1139,1211,2.22E-16
1139,1233,1
1139,1235,1
1139,1240,1
1139,1242,2.22E-16
1139,1243,1
1139,1245,1
1139,1246,2.22E-16
1139,1257,1
1139,1266,1
1139,1268,2.22E-16
1139,1274,1
1139,1276,1
1139,1277,2.22E-16
1139,1278,2.22E-16
1139,1291,1
1139,1292,2.22E-16
1139,1297,1
1139,1300,1
1139,1305,2.22E-16
1139,1308,2.22E-16
1139,1309,1
1139,1314,1
1139,1315,1
1139,1321,1
1139,1323,1
1139,1329,1
1139,1332,2.22E-16
1139,1343,1
1139,1344,1
1139,1345,1
1139,1348,2.22E-16
1139,1355,1
1139,1371,2.22E-16
1139,1374,2.22E-16
1139,1376,2.22E-16
1139,1388,1
1139,1407,1
1139,1411,1
1139,1413,1
1139,1417,1
1139,1423,1
1139,1425,2.22E-16
1139,1433,1
1139,1435,1
1139,1436,1
1139,1437,2.22E-16
1139,1438,2.22E-16
1139,1439,1
1139,1448,1
1139,1452,2.22E-16
1139,1455,2.22E-16
1139,1457,2.22E-16
1139,1458,1
1139,1462,1
1153,1166,1
1153,1173,1
1153,1181,2.22E-16
1153,1190,1
1153,1195,1
1153,1196,2.22E-16
1153,1199,1
1153,1211,2.22E-16
1153,1233,1
1153,1235,2.22E-16
1153,1240,1
1153,1242,2.22E-16
1153,1243,1
1153,1245,1
1153,1246,2.22E-16
1153,1257,1
1153,1266,1
1153,1268,2.22E-16
1153,1274,1
1153,1276,2.22E-16
1153,1277,2.22E-16
1153,1278,2.22E-16
1153,1291,1
1153,1292,1
1153,1297,1
1153,1300,1
1153,1305,2.22E-16
1153,1308,2.22E-16
1153,1309,1
1153,1314,1
1153,1315,1
1153,1321,1
1153,1323,1
1153,1329,1
1153,1332,2.22E-16
1153,1343,1
1153,1344,1
1153,1345,2.22E-16
1153,1348,1
1153,1355,1
1153,1371,1
1153,1374,2.22E-16
1153,1376,1
1153,1388,2.22E-16
1153,1407,1
1153,1411,1
1153,1413,1
1153,1417,1
1153,1423,1
1153,1425,2.22E-16
1153,1433,1
1153,1435,1
1153,1436,1
1153,1437,2.22E-16
1153,1438,1
1153,1439,1
1153,1448,1
1153,1452,2.22E-16
1153,1455,2.22E-16
1153,1457,2.22E-16
1153,1458,1
1153,1462,1
1166,1173,1
1166,1181,2.22E-16
1166,1190,1
1166,1195,1
1166,1196,2.22E-16
1166,1199,2.22E-16
1166,1211,2.22E-16
1166,1233,1
1166,1235,2.22E-16
1166,1240,1
1166,1242,2.22E-16
1166,1243,2.22E-16
1166,1245,1
1166,1246,2.22E-16
1166,1257,2.22E-16
1166,1266,1
1166,1268,1
1166,1274,2.22E-16
1166,1276,2.22E-16
1166,1277,1
1166,1278,2.22E-16
1166,1291,1
1166,1292,2.22E-16
1166,1297,1
1166,1300,2.22E-16
1166,1305,1
1166,1308,1
1166,1309,1
1166,1314,2.22E-16
1166,1315,1
1166,1321,2.22E-16
1166,1323,1
1166,1329,1
1166,1332,2.22E-16
1166,1343,1
1166,1344,2.22E-16
1166,1345,2.22E-16
1166,1348,2.22E-16
1166,1355,1
1166,1371,1
1166,1374,2.22E-16
1166,1376,2.22E-16
1166,1388,2.22E-16
1166,1407,1
1166,1411,1
1166,1413,1
1166,1417,2.22E-16
1166,1423,1
1166,1425,1
1166,1433,2.22E-16
1166,1435,1
1166,1436,1
1166,1437,2.22E-16
1166,1438,1
1166,1439,1
1166,1448,1
1166,1452,2.22E-16
1166,1455,2.22E-16
1166,1457,2.22E-16
1166,1458,2.22E-16
1166,1462,1
1173,1181,2.22E-16
1173,1190,1
1173,1195,1
1173,1196,2.22E-16
1173,1199,1
1173,1211,2.22E-16
1173,1233,1
1173,1235,2.22E-16
1173,1240,1
1173,1242,2.22E-16
1173,1243,1
1173,1245,1
1173,1246,2.22E-16
1173,1257,2.22E-16
1173,1266,1
1173,1268,2.22E-16
1173,1274,1
1173,1276,2.22E-16
1173,1277,2.22E-16
1173,1278,2.22E-16
1173,1291,1
1173,1292,1
1173,1297,2.22E-16
1173,1300,2.22E-16
1173,1305,2.22E-16
1173,1308,2.22E-16
1173,1309,1
1173,1314,1
1173,1315,1
1173,1321,2.22E-16
1173,1323,1
1173,1329,1
1173,1332,2.22E-16
1173,1343,2.22E-16
1173,1344,2.22E-16
1173,1345,2.22E-16
1173,1348,2.22E-16
1173,1355,1
1173,1371,2.22E-16
1173,1374,2.22E-16
1173,1376,2.22E-16
1173,1388,1
1173,1407,1
1173,1411,1
1173,1413,1
1173,1417,1
1173,1423,1
1173,1425,2.22E-16
1173,1433,2.22E-16
1173,1435,2.22E-16
1173,1436,2.22E-16
1173,1437,2.22E-16
1173,1438,2.22E-16
1173,1439,1
1173,1448,1
1173,1452,2.22E-16
1173,1455,2.22E-16
1173,1457,2.22E-16
1173,1458,1
1173,1462,2.22E-16
1181,1190,1
1181,1195,1
1181,1196,2.22E-16
1181,1199,1
1181,1211,1
1181,1233,1
1181,1235,1
1181,1240,1
1181,1242,2.22E-16
1181,1243,1
1181,1245,1
1181,1246,2.22E-16
1181,1257,1
1181,1266,1
1181,1268,1
1181,1274,1
1181,1276,1
1181,1277,2.22E-16
1181,1278,2.22E-16
1181,1291,1
1181,1292,2.22E-16
1181,1297,1
1181,1300,1
1181,1305,2.22E-16
1181,1308,1
1181,1309,1
1181,1314,1
1181,1315,1
1181,1321,1
1181,1323,1
1181,1329,1
1181,1332,2.22E-16
1181,1343,1
1181,1344,1
1181,1345,1
1181,1348,1
1181,1355,1
1181,1371,1
1181,1374,1
1181,1376,2.22E-16
1181,1388,1
1181,1407,1
1181,1411,1
1181,1413,1
1181,1417,1
1181,1423,1
1181,1425,2.22E-16
1181,1433,2.22E-16
1181,1435,1
1181,1436,1
1181,1437,1
1181,1438,1
1181,1439,1
1181,1448,1
1181,1452,1
1181,1455,1
1181,1457,1
1181,1458,1
1181,1462,1
1190,1195,1
1190,1196,1
1190,1199,1
1190,1211,2.22E-16
1190,1233,1
1190,1235,1
1190,1240,1
1190,1242,1
1190,1243,2.22E-16
1190,1245,1
1190,1246,1
1190,1257,2.22E-16
1190,1266,2.22E-16
1190,1268,1
1190,1274,1
1190,1276,1
1190,1277,1
1190,1278,2.22E-16
1190,1291,2.22E-16
1190,1292,1
1190,1297,1
1190,1300,2.22E-16
1190,1305,1
1190,1308,1
1190,1309,1
1190,1314,1
1190,1315,1
1190,1321,2.22E-16
1190,1323,2.22E-16
1190,1329,2.22E-16
1190,1332,2.22E-16
1190,1343,1
1190,1344,1
1190,1345,1
1190,1348,1
1190,1355,1
1190,1371,1
1190,1374,2.22E-16
1190,1376,2.22E-16
1190,1388,2.22E-16
1190,1407,1
1190,1411,1
1190,1413,1
1190,1417,1
1190,1423,1
1190,1425,2.22E-16
1190,1433,1
1190,1435,1
1190,1436,1
1190,1437,2.22E-16
1190,1438,2.22E-16
1190,1439,1
1190,1448,1
1190,1452,2.22E-16
1190,1455,2.22E-16
1190,1457,2.22E-16
1190,1458,2.22E-16
1190,1462,1
1195,1196,2.22E-16
1195,1199,2.22E-16
1195,1211,2.22E-16
1195,1233,2.22E-16
1195,1235,2.22E-16
1195,1240,1
1195,1242,2.22E-16
1195,1243,2.22E-16
1195,1245,1
1195,1246,2.22E-16
1195,1257,2.22E-16
1195,1266,1
1195,1268,2.22E-16
1195,1274,2.22E-16
1195,1276,2.22E-16
1195,1277,2.22E-16
1195,1278,2.22E-16
1195,1291,1
1195,1292,2.22E-16
1195,1297,2.22E-16
1195,1300,1
1195,1305,1
1195,1308,2.22E-16
1195,1309,1
1195,1314,2.22E-16
1195,1315,1
1195,1321,2.22E-16
1195,1323,2.22E-16
1195,1329,2.22E-16
1195,1332,2.22E-16
1195,1343,2.22E-16
1195,1344,2.22E-16
1195,1345,2.22E-16
1195,1348,1
1195,1355,1
1195,1371,2.22E-16
1195,1374,2.22E-16
1195,1376,2.22E-16
1195,1388,2.22E-16
1195,1407,1
1195,1411,1
1195,1413,1
1195,1417,2.22E-16
1195,1423,1
1195,1425,2.22E-16
1195,1433,2.22E-16
1195,1435,2.22E-16
1195,1436,2.22E-16
1195,1437,2.22E-16
1195,1438,1
1195,1439,1
1195,1448,1
1195,1452,2.22E-16
1195,1455,2.22E-16
1195,1457,2.22E-16
1195,1458,2.22E-16
1195,1462,2.22E-16
1196,1199,2.22E-16
1196,1211,2.22E-16
1196,1233,1
1196,1235,1
1196,1240,1
1196,1242,2.22E-16
1196,1243,1
1196,1245,1
1196,1246,2.22E-16
1196,1257,2.22E-16
1196,1266,1
1196,1268,1
1196,1274,1
1196,1276,2.22E-16
1196,1277,1
1196,1278,2.22E-16
1196,1291,1
1196,1292,2.22E-16
1196,1297,2.22E-16
1196,1300,2.22E-16
1196,1305,1
1196,1308,1
1196,1309,1
1196,1314,2.22E-16
1196,1315,1
1196,1321,2.22E-16
1196,1323,2.22E-16
1196,1329,2.22E-16
1196,1332,2.22E-16
1196,1343,2.22E-16
1196,1344,2.22E-16
1196,1345,1
1196,1348,2.22E-16
1196,1355,1
1196,1371,2.22E-16
1196,1374,2.22E-16
1196,1376,2.22E-16
1196,1388,1
1196,1407,1
1196,1411,1
1196,1413,1
1196,1417,2.22E-16
1196,1423,1
1196,1425,2.22E-16
1196,1433,2.22E-16
1196,1435,2.22E-16
1196,1436,2.22E-16
1196,1437,2.22E-16
1196,1438,2.22E-16
1196,1439,1
1196,1448,1
1196,1452,2.22E-16
1196,1455,2.22E-16
1196,1457,2.22E-16
1196,1458,1
1196,1462,2.22E-16
1199,1211,2.22E-16
1199,1233,1
1199,1235,1
1199,1240,1
1199,1242,2.22E-16
1199,1243,2.22E-16
1199,1245,1
1199,1246,2.22E-16
1199,1257,2.22E-16
1199,1266,2.22E-16
1199,1268,1
1199,1274,1
1199,1276,1
1199,1277,1
1199,1278,1
1199,1291,1
1199,1292,1
1199,1297,1
1199,1300,2.22E-16
1199,1305,1
1199,1308,1
1199,1309,1
1199,1314,2.22E-16
1199,1315,1
1199,1321,2.22E-16
1199,1323,2.22E-16
1199,1329,2.22E-16
1199,1332,1
1199,1343,1
1199,1344,1
1199,1345,1
1199,1348,1
1199,1355,1
1199,1371,1
1199,1374,2.22E-16
1199,1376,2.22E-16
1199,1388,2.22E-16
1199,1407,1
1199,1411,1
1199,1413,2.22E-16
1199,1417,2.22E-16
1199,1423,1
1199,1425,2.22E-16
1199,1433,1
1199,1435,1
1199,1436,1
1199,1437,2.22E-16
1199,1438,2.22E-16
1199,1439,1
1199,1448,1
1199,1452,2.22E-16
1199,1455,2.22E-16
1199,1457,1
1199,1458,2.22E-16
1199,1462,1
1211,1233,1
1211,1235,1
1211,1240,1
1211,1242,2.22E-16
1211,1243,2.22E-16
1211,1245,1
1211,1246,2.22E-16
1211,1257,2.22E-16
1211,1266,1
1211,1268,1
1211,1274,1
1211,1276,1
1211,1277,2.22E-16
1211,1278,2.22E-16
1211,1291,1
1211,1292,2.22E-16
1211,1297,1
1211,1300,2.22E-16
1211,1305,2.22E-16
1211,1308,1
1211,1309,1
1211,1314,1
1211,1315,1
1211,1321,2.22E-16
1211,1323,1
1211,1329,1
1211,1332,2.22E-16
1211,1343,1
1211,1344,1
1211,1345,1
1211,1348,1
1211,1355,1
1211,1371,1
1211,1374,1
1211,1376,2.22E-16
1211,1388,2.22E-16
1211,1407,1
1211,1411,2.22E-16
1211,1413,1
1211,1417,1
1211,1423,1
1211,1425,2.22E-16
1211,1433,2.22E-16
1211,1435,1
1211,1436,1
1211,1437,2.22E-16
1211,1438,2.22E-16
1211,1439,1
1211,1448,1
1211,1452,2.22E-16
1211,1455,2.22E-16
1211,1457,1
1211,1458,2.22E-16
1211,1462,1
1233,1235,2.22E-16
1233,1240,1
1233,1242,2.22E-16
1233,1243,2.22E-16
1233,1245,1
1233,1246,2.22E-16
1233,1257,2.22E-16
1233,1266,2.22E-16
1233,1268,1
1233,1274,2.22E-16
1233,1276,2.22E-16
1233,1277,1
1233,1278,2.22E-16
1233,1291,2.22E-16
1233,1292,2.22E-16
1233,1297,1
1233,1300,2.22E-16
1233,1305,2.22E-16
1233,1308,1
1233,1309,1
1233,1314,2.22E-16
1233,1315,2.22E-16
1233,1321,2.22E-16
1233,1323,2.22E-16
1233,1329,2.22E-16
1233,1332,2.22E-16
1233,1343,1
1233,1344,2.22E-16
1233,1345,2.22E-16
1233,1348,2.22E-16
1233,1355,1
1233,1371,1
1233,1374,2.22E-16
1233,1376,2.22E-16
1233,1388,2.22E-16
1233,1407,1
1233,1411,1
1233,1413,1
1233,1417,2.22E-16
1233,1423,2.22E-16
1233,1425,2.22E-16
1233,1433,2.22E-16
1233,1435,1
1233,1436,1
1233,1437,1
1233,1438,1
1233,1439,2.22E-16
1233,1448,2.22E-16
1233,1452,2.22E-16
1233,1455,2.22E-16
1233,1457,2.22E-16
1233,1458,1
1233,1462,1
1235,1240,1
1235,1242,1
1235,1243,1
1235,1245,1
1235,1246,1
1235,1257,1
1235,1266,1
1235,1268,1
1235,1274,1
1235,1276,1
1235,1277,1
1235,1278,1
1235,1291,1
1235,1292,1
1235,1297,2.22E-16
1235,1300,1
1235,1305,2.22E-16
1235,1308,1
1235,1309,1
1235,1314,1
1235,1315,1
1235,1321,1
1235,1323,1
1235,1329,1
1235,1332,1
1235,1343,2.22E-16
1235,1344,1
1235,1345,1
1235,1348,1
1235,1355,1
1235,1371,1
1235,1374,1
1235,1376,2.22E-16
1235,1388,1
1235,1407,1
1235,1411,2.22E-16
1235,1413,1
1235,1417,1
1235,1423,1
1235,1425,1
1235,1433,1
1235,1435,2.22E-16
1235,1436,2.22E-16
1235,1437,1
1235,1438,2.22E-16
1235,1439,1
1235,1448,1
1235,1452,1
1235,1455,1
1235,1457,1
1235,1458,1
1235,1462,2.22E-16
1240,1242,2.22E-16
1240,1243,2.22E-16
1240,1245,2.22E-16
1240,1246,2.22E-16
1240,1257,2.22E-16
1240,1266,2.22E-16
1240,1268,2.22E-16
1240,1274,2.22E-16
1240,1276,2.22E-16
1240,1277,1
1240,1278,2.22E-16
1240,1291,2.22E-16
1240,1292,2.22E-16
1240,1297,2.22E-16
1240,1300,2.22E-16
1240,1305,2.22E-16
1240,1308,2.22E-16
1240,1309,1
1240,1314,2.22E-16
1240,1315,1
1240,1321,2.22E-16
1240,1323,2.22E-16
1240,1329,1
1240,1332,1
1240,1343,1
1240,1344,2.22E-16
1240,1345,1
1240,1348,2.22E-16
1240,1355,2.22E-16
1240,1371,2.22E-16
1240,1374,2.22E-16
1240,1376,2.22E-16
1240,1388,2.22E-16
1240,1407,2.22E-16
1240,1411,2.22E-16
1240,1413,2.22E-16
1240,1417,2.22E-16
1240,1423,2.22E-16
1240,1425,2.22E-16
1240,1433,2.22E-16
1240,1435,2.22E-16
1240,1436,2.22E-16
1240,1437,2.22E-16
1240,1438,1
1240,1439,2.22E-16
1240,1448,1
1240,1452,1
1240,1455,2.22E-16
1240,1457,2.22E-16
1240,1458,2.22E-16
1240,1462,1
1242,1243,2.22E-16
1242,1245,1
1242,1246,2.22E-16
1242,1257,2.22E-16
1242,1266,1
1242,1268,1
1242,1274,1
1242,1276,1
1242,1277,1
1242,1278,2.22E-16
1242,1291,1
1242,1292,2.22E-16
1242,1297,1
1242,1300,2.22E-16
1242,1305,1
1242,1308,1
1242,1309,1
1242,1314,2.22E-16
1242,1315,1
1242,1321,2.22E-16
1242,1323,2.22E-16
1242,1329,2.22E-16
1242,1332,2.22E-16
1242,1343,1
1242,1344,2.22E-16
1242,1345,1
1242,1348,1
1242,1355,1
1242,1371,1
1242,1374,2.22E-16
1242,1376,2.22E-16
1242,1388,2.22E-16
1242,1407,1
1242,1411,1
1242,1413,1
1242,1417,2.22E-16
1242,1423,1
1242,1425,2.22E-16
1242,1433,2.22E-16
1242,1435,1
1242,1436,1
1242,1437,2.22E-16
1242,1438,1
1242,1439,1
1242,1448,1
1242,1452,2.22E-16
1242,1455,2.22E-16
1242,1457,2.22E-16
1242,1458,2.22E-16
1242,1462,1
1243,1245,2.22E-16
1243,1246,2.22E-16
1243,1257,1
1243,1266,2.22E-16
1243,1268,1
1243,1274,1
1243,1276,1
1243,1277,2.22E-16
1243,1278,1
1243,1291,1
1243,1292,1
1243,1297,1
1243,1300,1
1243,1305,2.22E-16
1243,1308,1
1243,1309,2.22E-16
1243,1314,2.22E-16
1243,1315,2.22E-16
1243,1321,1
1243,1323,2.22E-16
1243,1329,2.22E-16
1243,1332,2.22E-16
1243,1343,1
1243,1344,1
1243,1345,2.22E-16
1243,1348,2.22E-16
1243,1355,2.22E-16
1243,1371,1
1243,1374,2.22E-16
1243,1376,2.22E-16
1243,1388,2.22E-16
1243,1407,1
1243,1411,1
1243,1413,1
1243,1417,2.22E-16
1243,1423,1
1243,1425,2.22E-16
1243,1433,1
1243,1435,1
1243,1436,2.22E-16
1243,1437,2.22E-16
1243,1438,2.22E-16
1243,1439,2.22E-16
1243,1448,2.22E-16
1243,1452,2.22E-16
1243,1455,2.22E-16
1243,1457,2.22E-16
1243,1458,2.22E-16
1243,1462,1
1245,1246,2.22E-16
1245,1257,2.22E-16
1245,1266,1
1245,1268,1
1245,1274,2.22E-16
1245,1276,2.22E-16
1245,1277,1
1245,1278,2.22E-16
1245,1291,1
1245,1292,2.22E-16
1245,1297,2.22E-16
1245,1300,2.22E-16
1245,1305,2.22E-16
1245,1308,1
1245,1309,1
1245,1314,2.22E-16
1245,1315,2.22E-16
1245,1321,2.22E-16
1245,1323,1
1245,1329,1
1245,1332,2.22E-16
1245,1343,2.22E-16
1245,1344,2.22E-16
1245,1345,2.22E-16
1245,1348,1
1245,1355,1
1245,1371,2.22E-16
1245,1374,2.22E-16
1245,1376,2.22E-16
1245,1388,2.22E-16
1245,1407,1
1245,1411,1
1245,1413,1
1245,1417,2.22E-16
1245,1423,2.22E-16
1245,1425,2.22E-16
1245,1433,2.22E-16
1245,1435,2.22E-16
1245,1436,2.22E-16
1245,1437,2.22E-16
1245,1438,1
1245,1439,2.22E-16
1245,1448,2.22E-16
1245,1452,2.22E-16
1245,1455,2.22E-16
1245,1457,2.22E-16
1245,1458,2.22E-16
1245,1462,2.22E-16
1246,1257,2.22E-16
1246,1266,1
1246,1268,1
1246,1274,2.22E-16
1246,1276,2.22E-16
1246,1277,1
1246,1278,1
1246,1291,1
1246,1292,1
1246,1297,1
1246,1300,2.22E-16
